date,Name,uint32__upTime
2024-01-05 14:03:37.840485,OBC_0,62.0
2024-01-05 14:03:47.407988,OBC_0,62.0
2024-01-05 14:03:47.735082,OBC_0,62.0
2024-01-05 14:03:50.603962,OBC_0,32.0
2024-01-05 14:03:50.911046,OBC_0,32.0
2024-01-05 14:03:53.757407,OBC_0,62.0
2024-01-05 14:03:54.087132,OBC_0,62.0
2024-01-08 14:03:56.357164,OBC_0,62.0
2024-01-08 14:03:56.998623,OBC_0,32.0
2024-01-08 14:03:58.920170,OBC_0,62.0
2024-01-08 14:03:59.873925,OBC_0,32.0
2024-01-08 14:04:01.786888,OBC_0,62.0
2024-01-16 14:04:04.359101,OBC_0,62.0
2024-01-16 14:04:04.995799,OBC_0,32.0
2024-01-16 14:04:07.011766,OBC_0,62.0
2024-01-16 14:04:07.966125,OBC_0,32.0
2024-01-16 14:04:09.850182,OBC_0,62.0
2024-01-16 14:04:54.066316,OBC_0,62.0
2024-01-16 14:04:54.375521,OBC_0,62.0
2024-01-16 14:05:07.255469,OBC_0,32.0
2024-01-16 14:05:07.564209,OBC_0,32.0
2024-01-16 14:05:09.142811,OBC_0,32.0
2024-01-16 14:05:09.441497,OBC_0,32.0
2024-01-16 14:05:12.326141,OBC_0,32.0
2024-01-16 14:05:12.663506,OBC_0,32.0
2024-01-16 14:05:17.750656,OBC_0,32.0
2024-01-16 14:05:18.082482,OBC_0,32.0
2024-01-16 14:05:18.400780,OBC_0,32.0
2024-01-16 14:05:23.406899,OBC_0,62.0
2024-01-16 14:05:23.737512,OBC_0,62.0
2024-01-16 14:05:24.056971,OBC_0,62.0
2024-01-16 14:05:25.299985,OBC_0,32.0
2024-01-16 14:05:25.638117,OBC_0,32.0
2024-01-16 14:05:25.935429,OBC_0,32.0
2024-01-16 14:05:31.009481,OBC_0,62.0
2024-01-16 14:05:31.318955,OBC_0,62.0
2024-01-22 14:05:32.961006,OBC_0,32.0
2024-01-22 14:05:33.923650,OBC_0,32.0
2024-01-22 14:05:35.253742,OBC_0,62.0
2024-01-22 14:05:36.254793,OBC_0,32.0
2024-01-22 14:05:37.519512,OBC_0,32.0
2024-01-22 14:05:37.854066,OBC_0,32.0
2024-01-22 14:05:40.692912,OBC_0,62.0
2024-01-22 14:05:41.004266,OBC_0,62.0
2024-01-22 14:05:43.532248,OBC_0,32.0
2024-01-22 14:05:43.866434,OBC_0,32.0
2024-01-22 14:05:44.196957,OBC_0,32.0
2024-01-23 14:06:17.126882,OBC_0,32.0
2024-01-24 14:06:18.109201,OBC_0,62.0
2024-01-25 14:06:18.835243,OBC_0,62.0
2024-01-25 14:06:19.482241,OBC_0,32.0
2024-01-25 14:06:21.403292,OBC_0,62.0
2024-01-25 14:06:22.361049,OBC_0,32.0
2024-01-25 14:06:24.254557,OBC_0,62.0
2024-01-25 14:07:08.799061,OBC_0,62.0
2024-01-25 14:07:09.115294,OBC_0,62.0
2024-01-26 14:07:16.678065,OBC_0,62.0
2024-01-26 14:07:17.317663,OBC_0,32.0
2024-01-26 14:07:19.238583,OBC_0,62.0
2024-01-26 14:07:20.203196,OBC_0,32.0
2024-01-26 14:07:22.131319,OBC_0,62.0
2024-01-26 14:08:06.853274,OBC_0,62.0
2024-01-26 14:08:07.188860,OBC_0,62.0
2024-01-26 14:08:20.306721,OBC_0,32.0
2024-01-26 14:08:20.636333,OBC_0,32.0
2024-01-26 14:08:22.297781,OBC_0,32.0
2024-01-26 14:08:22.622185,OBC_0,32.0
2024-01-26 14:08:26.035232,OBC_0,32.0
2024-01-26 14:08:26.403994,OBC_0,32.0
2024-01-26 14:08:32.593982,OBC_0,32.0
2024-01-26 14:08:32.910242,OBC_0,32.0
2024-01-26 14:08:33.234217,OBC_0,32.0
2024-01-26 14:08:38.901954,OBC_0,62.0
2024-01-26 14:08:39.393291,OBC_0,62.0
2024-01-26 14:08:40.020859,OBC_0,62.0
2024-01-26 14:08:42.092601,OBC_0,32.0
2024-01-26 14:08:42.541210,OBC_0,32.0
2024-01-26 14:08:42.957596,OBC_0,32.0
2024-01-26 14:08:48.445223,OBC_0,62.0
2024-01-26 14:08:48.786883,OBC_0,62.0
2024-01-26 14:08:49.126588,OBC_0,62.0
2024-01-26 14:08:50.445784,OBC_0,92.0
2024-01-26 14:08:50.758905,OBC_0,92.0
2024-01-26 14:08:51.081378,OBC_0,92.0
2024-01-26 14:11:40.142087,OBC_0,32.0
2024-01-26 14:11:40.482501,OBC_0,32.0
2024-01-26 14:11:40.823184,OBC_0,32.0
2024-01-26 14:11:41.137280,OBC_0,32.0
2024-01-26 14:11:53.912303,OBC_0,92.0
2024-01-26 14:11:54.213764,OBC_0,92.0
2024-01-26 14:11:54.520884,OBC_0,92.0
2024-01-26 14:11:54.828054,OBC_0,92.0
2024-01-26 14:12:01.581122,OBC_0,122.0
2024-01-26 14:12:01.895836,OBC_0,122.0
2024-01-26 14:12:02.206037,OBC_0,122.0
2024-01-26 14:12:02.526520,OBC_0,122.0
2024-01-26 14:12:09.274864,OBC_0,62.0
2024-01-26 14:12:09.580376,OBC_0,62.0
2024-01-26 14:12:09.932474,OBC_0,62.0
2024-01-26 14:12:10.272579,OBC_0,62.0
2024-01-26 14:12:20.436119,OBC_0,92.0
2024-01-26 14:12:20.765315,OBC_0,92.0
2024-01-26 14:12:21.095925,OBC_0,92.0
2024-01-26 14:12:21.437365,OBC_0,92.0
2024-01-26 14:12:37.306718,OBC_0,62.0
2024-01-26 14:12:37.625846,OBC_0,62.0
2024-01-26 14:12:37.941883,OBC_0,62.0
2024-01-26 14:12:38.263318,OBC_0,62.0
2024-01-26 14:12:48.816837,OBC_0,122.0
2024-01-26 14:12:49.148250,OBC_0,122.0
2024-01-26 14:12:49.476199,OBC_0,122.0
2024-01-26 14:12:49.779098,OBC_0,122.0
2024-01-26 14:12:51.433775,OBC_0,152.0
2024-01-26 14:12:51.756553,OBC_0,152.0
2024-01-26 14:12:52.083721,OBC_0,152.0
2024-01-26 14:12:52.406724,OBC_0,152.0
2024-01-28 14:12:58.315374,OBC_0,62.0
2024-01-28 14:12:59.584883,OBC_0,32.0
2024-01-28 14:13:02.433390,OBC_0,92.0
2024-01-28 14:13:04.065187,OBC_0,122.0
2024-01-29 14:13:08.191873,OBC_0,32.0
2024-01-29 14:13:09.839049,OBC_0,62.0
2024-01-29 14:13:12.324854,OBC_0,32.0
2024-01-29 14:13:13.918906,OBC_0,62.0
2024-01-29 14:13:14.238102,OBC_0,32.0
2024-01-29 14:13:15.515424,OBC_0,62.0
2024-01-29 14:13:17.710270,OBC_0,92.0
2024-01-29 14:13:18.631233,OBC_0,32.0
2024-01-29 14:13:19.579297,OBC_0,62.0
2024-02-09 16:29:36.340633,OBC_0,32.0
2024-02-09 16:29:37.522982,OBC_0,32.0
2024-02-09 16:29:38.642343,OBC_0,32.0
2024-02-09 16:29:39.770357,OBC_0,32.0
2024-02-09 16:30:21.077078,OBC_0,32.0
2024-02-09 16:30:21.342933,OBC_0,32.0
2024-02-10 16:30:23.807059,OBC_0,32.0
2024-02-10 16:30:24.915617,OBC_0,32.0
2024-02-10 16:30:25.993278,OBC_0,32.0
2024-02-10 16:30:27.080325,OBC_0,32.0
2024-02-10 16:31:08.408568,OBC_0,32.0
2024-02-10 16:31:08.661592,OBC_0,32.0
2024-02-10 16:32:08.503587,OBC_0,62.0
2024-02-10 16:32:08.776321,OBC_0,62.0
2024-02-10 16:32:09.065927,OBC_0,62.0
2024-02-10 16:32:12.932499,OBC_0,62.0
2024-02-10 16:32:13.229301,OBC_0,62.0
2024-02-10 16:32:13.543162,OBC_0,62.0
2024-02-10 16:32:15.466827,OBC_0,32.0
2024-02-10 16:32:15.741063,OBC_0,32.0
2024-02-10 16:32:16.022814,OBC_0,32.0
2024-02-10 16:32:22.929713,OBC_0,62.0
2024-02-10 16:32:23.194794,OBC_0,62.0
2024-02-10 16:32:23.468198,OBC_0,62.0
2024-02-12 16:32:32.476209,OBC_0,32.0
2024-02-12 16:32:33.603637,OBC_0,32.0
2024-02-12 16:32:34.722320,OBC_0,32.0
2024-02-12 16:33:17.269166,OBC_0,32.0
2024-02-12 16:33:17.550446,OBC_0,32.0
2024-02-12 16:32:35.840612,OBC_0,32.0
2024-02-12 16:34:18.566742,OBC_0,62.0
2024-02-12 16:34:18.860363,OBC_0,62.0
2024-02-12 16:34:19.174272,OBC_0,62.0
2024-02-12 16:34:23.091604,OBC_0,62.0
2024-02-12 16:34:23.375922,OBC_0,62.0
2024-02-12 16:34:23.668383,OBC_0,62.0
2024-02-12 16:34:25.998469,OBC_0,32.0
2024-02-12 16:34:26.290003,OBC_0,32.0
2024-02-12 16:34:26.585579,OBC_0,32.0
2024-02-12 16:34:33.712123,OBC_0,62.0
2024-02-12 16:34:33.993348,OBC_0,62.0
2024-02-12 16:34:34.250145,OBC_0,62.0
2024-02-12 16:34:47.137659,OBC_0,152.0
2024-02-12 16:34:47.437207,OBC_0,152.0
2024-02-12 16:34:47.719304,OBC_0,152.0
2024-02-12 16:38:49.271377,OBC_0,62.0
2024-02-12 16:38:49.553786,OBC_0,62.0
2024-02-12 16:38:49.827881,OBC_0,62.0
2024-02-12 16:38:52.500696,OBC_0,32.0
2024-02-12 16:38:52.790424,OBC_0,32.0
2024-02-12 16:38:53.063982,OBC_0,32.0
2024-02-12 16:39:01.249529,OBC_0,92.0
2024-02-12 16:39:01.498845,OBC_0,92.0
2024-02-12 16:39:01.789130,OBC_0,92.0
2024-02-12 16:39:02.094888,OBC_0,92.0
2024-02-12 16:39:06.742975,OBC_0,122.0
2024-02-12 16:39:07.017184,OBC_0,122.0
2024-02-12 16:39:07.274692,OBC_0,122.0
2024-02-12 16:39:07.556107,OBC_0,122.0
2024-02-12 16:39:13.279046,OBC_0,32.0
2024-02-12 16:39:13.543856,OBC_0,32.0
2024-02-12 16:39:13.827859,OBC_0,32.0
2024-02-12 16:39:14.096429,OBC_0,32.0
2024-02-12 16:39:17.720191,OBC_0,62.0
2024-02-12 16:39:17.990658,OBC_0,62.0
2024-02-12 16:39:18.247391,OBC_0,62.0
2024-02-12 16:39:18.513890,OBC_0,62.0
2024-02-13 10:58:25.085987,OBC_0,32.0
2024-02-13 10:58:26.820020,OBC_0,32.0
2024-02-13 10:58:28.126155,OBC_0,32.0
2024-02-13 10:58:29.797995,OBC_0,32.0
2024-02-13 10:59:33.511353,OBC_0,32.0
2024-02-13 10:59:33.880824,OBC_0,32.0
2024-02-13 11:00:53.791569,OBC_0,62.0
2024-02-13 11:00:54.128665,OBC_0,62.0
2024-02-13 11:00:54.470674,OBC_0,62.0
2024-02-13 11:00:58.631706,OBC_0,62.0
2024-02-13 11:00:58.994977,OBC_0,62.0
2024-02-13 11:00:59.240738,OBC_0,62.0
2024-02-13 11:01:01.775628,OBC_0,32.0
2024-02-13 11:01:02.136057,OBC_0,32.0
2024-02-13 11:01:02.382393,OBC_0,32.0
2024-02-13 11:01:11.022674,OBC_0,62.0
2024-02-13 11:01:11.303957,OBC_0,62.0
2024-02-13 11:01:11.546338,OBC_0,62.0
2024-02-13 11:01:25.483567,OBC_0,152.0
2024-02-13 11:01:25.707100,OBC_0,152.0
2024-02-13 11:01:25.947802,OBC_0,152.0
2024-02-13 11:06:14.120883,OBC_0,62.0
2024-02-13 11:06:14.397336,OBC_0,62.0
2024-02-13 11:06:14.680290,OBC_0,62.0
2024-02-13 11:06:18.319662,OBC_0,32.0
2024-02-13 11:06:18.570938,OBC_0,32.0
2024-02-13 11:06:18.811105,OBC_0,32.0
2024-02-13 11:06:28.224551,OBC_0,92.0
2024-02-13 11:06:28.542150,OBC_0,92.0
2024-02-13 11:06:28.827525,OBC_0,92.0
2024-02-13 11:06:29.132449,OBC_0,92.0
2024-02-13 11:06:35.297073,OBC_0,122.0
2024-02-13 11:06:35.633564,OBC_0,122.0
2024-02-13 11:06:35.996185,OBC_0,122.0
2024-02-13 11:06:36.302377,OBC_0,122.0
2024-02-13 11:06:44.142739,OBC_0,32.0
2024-02-13 11:06:44.517253,OBC_0,32.0
2024-02-13 11:06:44.917186,OBC_0,32.0
2024-02-13 11:06:45.271963,OBC_0,32.0
2024-02-13 11:06:49.921895,OBC_0,62.0
2024-02-13 11:06:50.377453,OBC_0,62.0
2024-02-13 11:06:50.723087,OBC_0,62.0
2024-02-13 11:06:51.076638,OBC_0,62.0
2024-02-13 11:07:15.602647,OBC_0,92.0
2024-02-13 11:07:15.997035,OBC_0,92.0
2024-02-13 11:07:16.245782,OBC_0,92.0
2024-02-13 11:07:16.477237,OBC_0,92.0
2024-02-13 11:07:16.715753,OBC_0,92.0
2024-02-13 11:07:23.461003,OBC_0,122.0
2024-02-13 11:07:23.709264,OBC_0,122.0
2024-02-13 11:07:23.992347,OBC_0,122.0
2024-02-13 11:07:24.354664,OBC_0,122.0
2024-02-13 11:07:24.786641,OBC_0,122.0
2024-02-13 11:11:35.955152,OBC_0,62.0
2024-02-13 11:11:38.367416,OBC_0,122.0
2024-02-14 11:11:40.943231,OBC_0,32.0
2024-02-14 11:11:42.674183,OBC_0,32.0
2024-02-14 11:11:44.126452,OBC_0,32.0
2024-02-14 11:11:45.147186,OBC_0,32.0
2024-02-14 11:12:35.785319,OBC_0,32.0
2024-02-14 11:12:36.026387,OBC_0,32.0
2024-02-14 11:13:47.443195,OBC_0,62.0
2024-02-14 11:13:47.697065,OBC_0,62.0
2024-02-14 11:13:47.950758,OBC_0,62.0
2024-02-14 11:13:52.197555,OBC_0,62.0
2024-02-14 11:13:52.616287,OBC_0,62.0
2024-02-14 11:13:52.998712,OBC_0,62.0
2024-02-14 11:13:55.278614,OBC_0,32.0
2024-02-14 11:13:55.530894,OBC_0,32.0
2024-02-14 11:13:55.796336,OBC_0,32.0
2024-02-14 11:14:04.256022,OBC_0,62.0
2024-02-14 11:14:04.665668,OBC_0,62.0
2024-02-14 11:14:04.991979,OBC_0,62.0
2024-02-14 11:14:20.279896,OBC_0,152.0
2024-02-14 11:14:20.557286,OBC_0,152.0
2024-02-14 11:14:20.887893,OBC_0,152.0
2024-02-14 11:18:44.171713,OBC_0,62.0
2024-02-14 11:18:44.865959,OBC_0,62.0
2024-02-14 11:18:45.500480,OBC_0,62.0
2024-02-14 11:18:50.666690,OBC_0,32.0
2024-02-14 11:18:51.180841,OBC_0,32.0
2024-02-14 11:18:51.728983,OBC_0,32.0
2024-02-14 11:19:10.664957,OBC_0,92.0
2024-02-14 11:19:11.339009,OBC_0,92.0
2024-02-14 11:19:11.731371,OBC_0,92.0
2024-02-14 11:19:12.369629,OBC_0,92.0
2024-02-14 11:19:20.299190,OBC_0,122.0
2024-02-14 11:19:20.667435,OBC_0,122.0
2024-02-14 11:19:21.160961,OBC_0,122.0
2024-02-14 11:19:21.726590,OBC_0,122.0
2024-02-14 11:19:31.772240,OBC_0,32.0
2024-02-14 11:19:32.185654,OBC_0,32.0
2024-02-14 11:19:32.598949,OBC_0,32.0
2024-02-14 11:19:33.036153,OBC_0,32.0
2024-02-14 11:19:38.855058,OBC_0,62.0
2024-02-14 11:19:39.355712,OBC_0,62.0
2024-02-14 11:19:40.043948,OBC_0,62.0
2024-02-14 11:19:40.463890,OBC_0,62.0
2024-02-14 11:20:15.498914,OBC_0,92.0
2024-02-14 11:20:16.099930,OBC_0,92.0
2024-02-14 11:20:16.706576,OBC_0,92.0
2024-02-14 11:20:17.328870,OBC_0,92.0
2024-02-14 11:20:17.909778,OBC_0,92.0
2024-02-14 11:20:28.284027,OBC_0,122.0
2024-02-14 11:20:28.636749,OBC_0,122.0
2024-02-14 11:20:28.978726,OBC_0,122.0
2024-02-14 11:20:29.405338,OBC_0,122.0
2024-02-14 11:20:29.751926,OBC_0,122.0
2024-02-14 11:24:56.465764,OBC_0,62.0
2024-02-14 11:24:58.776180,OBC_0,122.0
2024-02-14 11:25:01.487457,OBC_0,32.0
2024-02-14 11:25:04.983767,OBC_0,152.0
2024-02-14 11:25:05.300205,OBC_0,152.0
2024-02-15 12:43:32.384791,OBC_0,32.0
2024-02-15 12:43:33.969221,OBC_0,32.0
2024-02-15 12:43:35.442044,OBC_0,32.0
2024-02-15 12:43:36.925493,OBC_0,32.0
2024-02-15 12:43:50.395904,OBC_0,32.0
2024-02-15 12:43:50.733695,OBC_0,32.0
2024-02-15 12:44:15.840564,OBC_0,62.0
2024-02-15 12:44:16.188432,OBC_0,62.0
2024-02-15 12:44:16.562425,OBC_0,62.0
2024-02-15 12:44:21.777335,OBC_0,62.0
2024-02-15 12:44:22.145327,OBC_0,62.0
2024-02-15 12:44:22.514767,OBC_0,62.0
2024-02-15 12:44:25.249269,OBC_0,32.0
2024-02-15 12:44:25.638158,OBC_0,32.0
2024-02-15 12:44:26.030718,OBC_0,32.0
2024-02-15 12:44:35.282680,OBC_0,62.0
2024-02-15 12:44:35.646092,OBC_0,62.0
2024-02-15 12:44:36.015047,OBC_0,62.0
2024-02-15 12:44:51.535802,OBC_0,152.0
2024-02-15 12:44:51.925556,OBC_0,152.0
2024-02-15 12:44:52.294138,OBC_0,152.0
2024-02-15 12:45:37.498852,OBC_0,62.0
2024-02-15 12:45:37.868597,OBC_0,62.0
2024-02-15 12:45:38.228603,OBC_0,62.0
2024-02-15 12:45:42.672322,OBC_0,32.0
2024-02-15 12:45:43.097960,OBC_0,32.0
2024-02-15 12:45:43.508788,OBC_0,32.0
2024-02-15 12:45:55.911542,OBC_0,92.0
2024-02-15 12:45:56.319351,OBC_0,92.0
2024-02-15 12:45:56.740548,OBC_0,92.0
2024-02-15 12:45:57.184322,OBC_0,92.0
2024-02-15 12:46:04.388467,OBC_0,122.0
2024-02-15 12:46:04.793357,OBC_0,122.0
2024-02-15 12:46:05.203680,OBC_0,122.0
2024-02-15 12:46:05.620783,OBC_0,122.0
2024-02-15 12:46:14.441066,OBC_0,32.0
2024-02-15 12:46:14.869262,OBC_0,32.0
2024-02-15 12:46:15.330591,OBC_0,32.0
2024-02-15 12:46:15.732052,OBC_0,32.0
2024-02-15 12:46:21.431211,OBC_0,62.0
2024-02-15 12:46:21.874354,OBC_0,62.0
2024-02-15 12:46:22.299043,OBC_0,62.0
2024-02-15 12:46:22.731652,OBC_0,62.0
2024-02-15 12:46:51.905130,OBC_0,92.0
2024-02-15 12:46:52.374991,OBC_0,92.0
2024-02-15 12:46:52.803671,OBC_0,92.0
2024-02-15 12:46:53.263351,OBC_0,92.0
2024-02-15 12:46:53.690301,OBC_0,92.0
2024-02-15 12:47:03.094596,OBC_0,122.0
2024-02-15 12:47:03.551433,OBC_0,122.0
2024-02-15 12:47:04.004906,OBC_0,122.0
2024-02-15 12:47:04.543278,OBC_0,122.0
2024-02-15 12:47:05.035675,OBC_0,122.0
2024-02-15 12:47:52.404208,OBC_0,62.0
2024-02-15 12:47:55.148328,OBC_0,122.0
2024-02-15 12:47:58.433922,OBC_0,32.0
2024-02-15 12:48:03.350589,OBC_0,152.0
2024-02-15 12:48:03.802155,OBC_0,152.0
2024-02-15 12:48:54.461102,OBC_0,62.0
2024-02-15 12:48:54.896490,OBC_0,62.0
2024-02-15 12:48:55.315060,OBC_0,62.0
2024-02-15 12:49:59.952427,OBC_0,92.0
2024-02-15 12:50:00.396423,OBC_0,92.0
2024-02-15 12:50:00.809118,OBC_0,92.0
2024-02-15 12:50:01.213821,OBC_0,92.0
2024-02-15 12:50:04.927316,OBC_0,32.0
2024-02-15 12:50:05.352607,OBC_0,32.0
2024-02-15 12:50:05.777952,OBC_0,32.0
2024-02-15 12:50:06.189732,OBC_0,32.0
2024-02-15 12:50:08.301702,OBC_0,62.0
2024-02-15 12:50:08.720842,OBC_0,62.0
2024-02-15 12:50:09.115483,OBC_0,62.0
2024-02-15 12:50:09.574940,OBC_0,62.0
2024-02-15 12:50:18.161246,OBC_0,92.0
2024-02-15 12:50:18.586561,OBC_0,92.0
2024-02-15 12:50:18.986930,OBC_0,92.0
2024-02-15 12:50:19.411411,OBC_0,92.0
2024-02-15 12:50:23.400738,OBC_0,32.0
2024-02-15 12:50:23.796983,OBC_0,32.0
2024-02-15 12:50:24.217514,OBC_0,32.0
2024-02-15 12:50:24.652159,OBC_0,32.0
2024-02-15 12:50:35.285736,OBC_0,182.0
2024-02-15 12:50:35.704162,OBC_0,182.0
2024-02-15 12:50:36.139512,OBC_0,182.0
2024-02-15 12:50:36.557032,OBC_0,182.0
2024-02-15 12:50:36.972385,OBC_0,212.0
2024-02-15 12:50:37.423636,OBC_0,212.0
2024-02-15 12:50:37.884067,OBC_0,212.0
2024-02-15 12:50:38.279857,OBC_0,212.0
2024-02-15 12:50:43.212439,OBC_0,242.0
2024-02-15 12:50:43.632286,OBC_0,242.0
2024-02-15 12:50:44.043316,OBC_0,242.0
2024-02-15 12:50:44.495474,OBC_0,242.0
2024-02-15 12:50:48.350847,OBC_0,272.0
2024-02-16 12:50:48.868207,OBC_0,32.0
2024-02-16 12:50:50.506890,OBC_0,32.0
2024-02-16 12:50:52.195681,OBC_0,32.0
2024-02-16 12:50:53.845867,OBC_0,32.0
2024-02-16 12:51:08.937049,OBC_0,32.0
2024-02-16 12:51:09.329597,OBC_0,32.0
2024-02-16 12:51:37.879845,OBC_0,62.0
2024-02-16 12:51:38.292984,OBC_0,62.0
2024-02-16 12:51:38.711072,OBC_0,62.0
2024-02-16 12:51:44.391689,OBC_0,62.0
2024-02-16 12:51:44.820368,OBC_0,62.0
2024-02-16 12:51:45.272361,OBC_0,62.0
2024-02-16 12:51:48.207999,OBC_0,32.0
2024-02-16 12:51:48.640506,OBC_0,32.0
2024-02-16 12:51:49.050672,OBC_0,32.0
2024-02-16 12:51:59.409971,OBC_0,62.0
2024-02-16 12:51:59.847248,OBC_0,62.0
2024-02-16 12:52:00.280159,OBC_0,62.0
2024-02-16 12:52:18.091144,OBC_0,152.0
2024-02-16 12:52:18.504485,OBC_0,152.0
2024-02-16 12:52:18.914699,OBC_0,152.0
2024-02-16 12:53:12.101353,OBC_0,62.0
2024-02-16 12:53:12.586480,OBC_0,62.0
2024-02-16 12:53:13.069846,OBC_0,62.0
2024-02-16 12:53:17.258356,OBC_0,32.0
2024-02-16 12:53:17.653145,OBC_0,32.0
2024-02-16 12:53:18.080470,OBC_0,32.0
2024-02-16 12:53:31.062803,OBC_0,92.0
2024-02-16 12:53:31.512575,OBC_0,92.0
2024-02-16 12:53:31.948538,OBC_0,92.0
2024-02-16 12:53:32.454306,OBC_0,92.0
2024-02-16 12:53:39.821754,OBC_0,122.0
2024-02-16 12:53:40.208714,OBC_0,122.0
2024-02-16 12:53:40.645763,OBC_0,122.0
2024-02-16 12:53:41.072043,OBC_0,122.0
2024-02-16 12:53:50.248009,OBC_0,32.0
2024-02-16 12:53:50.664784,OBC_0,32.0
2024-02-16 12:53:51.237915,OBC_0,32.0
2024-02-16 12:53:51.678718,OBC_0,32.0
2024-02-16 12:53:57.283885,OBC_0,62.0
2024-02-16 12:53:57.700327,OBC_0,62.0
2024-02-16 12:53:58.133516,OBC_0,62.0
2024-02-16 12:53:58.606467,OBC_0,62.0
2024-02-16 12:54:26.862879,OBC_0,92.0
2024-02-16 12:54:27.288837,OBC_0,92.0
2024-02-16 12:54:27.695920,OBC_0,92.0
2024-02-16 12:54:28.107269,OBC_0,92.0
2024-02-16 12:54:28.512329,OBC_0,92.0
2024-02-16 12:54:37.319850,OBC_0,122.0
2024-02-16 12:54:37.740474,OBC_0,122.0
2024-02-16 12:54:38.138142,OBC_0,122.0
2024-02-16 12:54:38.599805,OBC_0,122.0
2024-02-16 12:54:39.005259,OBC_0,122.0
2024-02-16 12:55:24.734065,OBC_0,62.0
2024-02-16 12:55:27.233699,OBC_0,122.0
2024-02-16 12:55:30.493204,OBC_0,32.0
2024-02-16 12:55:35.122209,OBC_0,152.0
2024-02-16 12:55:35.550991,OBC_0,152.0
2024-02-16 12:56:24.760799,OBC_0,62.0
2024-02-16 12:56:25.275360,OBC_0,62.0
2024-02-16 12:56:25.740701,OBC_0,62.0
2024-02-16 12:57:30.948040,OBC_0,92.0
2024-02-16 12:57:31.344109,OBC_0,92.0
2024-02-16 12:57:31.745998,OBC_0,92.0
2024-02-16 12:57:32.155867,OBC_0,92.0
2024-02-16 12:57:35.993458,OBC_0,32.0
2024-02-16 12:57:36.412576,OBC_0,32.0
2024-02-16 12:57:36.863414,OBC_0,32.0
2024-02-16 12:57:37.276535,OBC_0,32.0
2024-02-16 12:57:39.486867,OBC_0,62.0
2024-02-16 12:57:39.897773,OBC_0,62.0
2024-02-16 12:57:40.389656,OBC_0,62.0
2024-02-16 12:57:40.809988,OBC_0,62.0
2024-02-16 12:57:49.154417,OBC_0,92.0
2024-02-16 12:57:49.558044,OBC_0,92.0
2024-02-16 12:57:49.975718,OBC_0,92.0
2024-02-16 12:57:50.412252,OBC_0,92.0
2024-02-16 12:57:54.357257,OBC_0,32.0
2024-02-16 12:57:54.776397,OBC_0,32.0
2024-02-16 12:57:55.182336,OBC_0,32.0
2024-02-16 12:57:55.594218,OBC_0,32.0
2024-02-16 12:58:06.368693,OBC_0,182.0
2024-02-16 12:58:06.817799,OBC_0,182.0
2024-02-16 12:58:07.227829,OBC_0,182.0
2024-02-16 12:58:07.637965,OBC_0,182.0
2024-02-16 12:58:08.056016,OBC_0,212.0
2024-02-16 12:58:08.461457,OBC_0,212.0
2024-02-16 12:58:08.871391,OBC_0,212.0
2024-02-16 12:58:09.359311,OBC_0,212.0
2024-02-16 12:58:14.178356,OBC_0,242.0
2024-02-16 12:58:14.637040,OBC_0,242.0
2024-02-16 12:58:15.045450,OBC_0,242.0
2024-02-16 12:58:15.446670,OBC_0,242.0
2024-02-16 12:58:19.371377,OBC_0,272.0
2024-02-16 12:58:19.817700,OBC_0,272.0
2024-02-16 12:58:20.229231,OBC_0,272.0
2024-02-16 12:58:20.656175,OBC_0,272.0
2024-02-16 13:00:00.449393,OBC_0,32.0
2024-02-16 13:00:00.875792,OBC_0,32.0
2024-02-16 13:00:01.303383,OBC_0,32.0
2024-02-16 13:00:01.771686,OBC_0,32.0
2024-02-16 13:00:02.198563,OBC_0,32.0
2024-02-16 13:00:02.633938,OBC_0,32.0
2024-02-16 13:00:03.056807,OBC_0,32.0
2024-02-16 13:00:14.159335,OBC_0,32.0
2024-02-16 13:00:14.569296,OBC_0,32.0
2024-02-16 13:00:14.973277,OBC_0,32.0
2024-02-16 13:00:15.370219,OBC_0,32.0
2024-02-16 13:00:15.797077,OBC_0,32.0
2024-02-16 13:00:16.250123,OBC_0,32.0
2024-02-16 13:00:32.613457,OBC_0,32.0
2024-02-16 13:00:33.076748,OBC_0,32.0
2024-02-16 13:00:33.516094,OBC_0,32.0
2024-02-16 13:00:33.957245,OBC_0,32.0
2024-02-16 13:00:34.382133,OBC_0,32.0
2024-02-16 13:00:34.790484,OBC_0,32.0
2024-02-16 13:00:35.202507,OBC_0,32.0
2024-02-16 13:00:41.654947,OBC_0,62.0
2024-02-16 13:00:42.106984,OBC_0,62.0
2024-02-16 13:00:42.535954,OBC_0,62.0
2024-02-16 13:00:42.968382,OBC_0,62.0
2024-02-16 13:00:43.385472,OBC_0,62.0
2024-02-16 13:00:43.801212,OBC_0,62.0
2024-02-16 13:00:44.258294,OBC_0,62.0
